Date,Nasdaq100_Weighted_Sentiment,SentimentCoverageRatio,3_day_rolling_sentiment,5_day_rolling_sentiment,7_day_rolling_sentiment
2023-01-03,0.08366275517332449,0.5914248126092773,0.08366275517332449,0.08366275517332449,0.08366275517332449
2023-01-04,0.1901457737684074,0.6401824504903905,0.13690426447086596,0.13690426447086596,0.13690426447086596
2023-01-05,0.22612071256869237,0.6241205619531749,0.16664308050347476,0.16664308050347476,0.16664308050347476
2023-01-06,0.560479110737549,0.611185625076792,0.3255818656915496,0.2651020880619933,0.2651020880619933
2023-01-09,0.47039458699004894,0.6169578510572957,0.4189981367654301,0.30616058784760447,0.30616058784760447
2023-01-10,0.21969125318234303,0.5885510377777712,0.416854983636647,0.33336628744940816,0.29174903207006087
2023-01-11,0.31024623832913645,0.6379609297790473,0.33344402616717606,0.3573863803615539,0.2943914901070717
2023-01-12,0.3597716392397708,0.6076826029297263,0.29656971025041673,0.38411656569576963,0.33383561640227827
2023-01-13,0.24225332705889446,0.6009349640304249,0.30409040154260053,0.32047140896003873,0.34127955258663356
2023-01-17,0.26463652702806517,0.6142031249499782,0.28888716444224344,0.279319796967642,0.3467818117951154
2023-01-18,0.20956515198216386,0.6177345688185425,0.2388183353563745,0.27729457672760616,0.2966512462586318
2023-01-19,0.12875634465796912,0.5974887689917165,0.20098600788939935,0.24099659799337267,0.24784578306833469
2023-01-20,0.15556569492034167,0.6040976517328611,0.16462906385349152,0.20015540912948687,0.23868498903090593
2023-01-23,0.4160588693527807,0.5826343402550038,0.23346030297703046,0.2349165175882641,0.25380107917714084
2023-01-24,0.2857818019210553,0.5640556267266084,0.2858021220647258,0.23914557256686209,0.24323110241732435
2023-01-25,0.00902068065848684,0.6497344728918901,0.2369537839774409,0.19903667830212673,0.2099121529315518
2023-01-26,0.28525987570348765,0.6461773203674075,0.19335411942767655,0.23033738451123043,0.21285834559946928
2023-01-27,0.2627798896195614,0.6290232947625599,0.1856868153271786,0.25178022345107437,0.2204604509762404
2023-01-30,-0.04856930428450169,0.6365488407118797,0.16649015367951575,0.15885458872361788,0.19512821541303027
2023-01-31,0.21732687533706965,0.6360876390926062,0.1438458202240431,0.14516360340682077,0.20395124118684854
2023-02-01,0.0380433282088943,0.6418479569398855,0.06893363308715406,0.15096813291690225,0.1499490210234362
2023-02-02,0.2725161168209998,0.6229413183763175,0.1759621067889879,0.1484193811404047,0.14805392315199972
2023-02-03,0.19212761102757975,0.5916431152184012,0.16756235201915792,0.13428892542200838,0.1742120560618701
2023-02-06,0.3058653852836875,0.6540854432737596,0.256836371044089,0.2051758633356462,0.17715570028761296
2023-02-07,0.2935008076803242,0.6716122276608572,0.2638312679971971,0.22041064980429712,0.18154440286772194
2023-02-08,0.331017232524367,0.6183000044885533,0.31012780849612614,0.27900543066739164,0.2357710509832746
2023-02-09,0.3115457045098698,0.6097994889168956,0.31202124823818694,0.28681134820516563,0.24923088372224605
2023-02-10,0.13608289286663833,0.5668558102833648,0.25954860996695833,0.27560240457297736,0.2632365358162095
2023-02-13,0.6105342179721786,0.6560045136875629,0.3527209384495622,0.3365361711106756,0.3115248359806636
2023-02-14,0.2924385165069963,0.6640530511543994,0.3463518757819377,0.33632371287601,0.32585496533486596
2023-02-15,0.33796604145339726,0.6043635095972061,0.41364625864419063,0.33771347466181606,0.3304407733591102
2023-02-16,0.42186311866334325,0.6621884160534057,0.3507558922079122,0.35977695749251076,0.3487782463566843
2023-02-17,0.512308082991834,0.640358320569904,0.42404574770285813,0.4350219955175499,0.37467693928060825
2023-02-21,-0.034046809770791546,0.6187365456391043,0.30004146396146186,0.3061057899689558,0.32530658009765656
2023-02-22,0.41940031667882866,0.6504517329761437,0.2992205299666237,0.33149815000332233,0.3657804977851123
2023-02-23,0.36376583205959845,0.6438882636204732,0.24970644632254516,0.33665810812456254,0.3305278712261723
2023-02-24,0.2808505773561227,0.5700833700501635,0.35467224203151654,0.3084555998631184,0.32887245134747606
2023-02-27,0.3573391671331457,0.6166101845141284,0.3339851921829555,0.2774618166913808,0.33164004073029724
2023-02-28,0.23785854615739338,0.6443343637180492,0.2920160968822205,0.33184288787701777,0.30535367322944734
2023-03-01,0.4111515085697313,0.6651223366745669,0.3354497406200901,0.3301931262551983,0.2909027340262898
2023-03-02,0.2589583289347844,0.6385103746678962,0.302656127887303,0.3092316256302355,0.3327606109842292
2023-03-03,0.4892143114791264,0.6317794961240805,0.3864413829945474,0.3509043724548363,0.3427340388128432
2023-03-06,0.37585959136037367,0.617167856998668,0.3746774105914281,0.3546084573002818,0.34446171871295395
2023-03-07,0.3615735163617186,0.6555681516499356,0.40888247306707287,0.3793514513411469,0.3559935671423248
2023-03-08,0.3035971751812795,0.6456777242257983,0.3470100943011239,0.35784058466345653,0.34831613972062964
2023-03-09,0.2272759040237896,0.7217916223508937,0.2974821985222625,0.35150409968125756,0.34680433370154334
2023-03-10,0.45216742819139066,0.714094757534345,0.3276801691321532,0.34409472302371036,0.35266375079035184
2023-03-13,0.4728196059229453,0.6822477057883077,0.38408764604604184,0.3634867259362248,0.38321536178866056
2023-03-14,0.6986273526176359,0.6731679458977656,0.5412047955773239,0.4308974931874082,0.41313151052273334
2023-03-15,0.5637026028337998,0.6891567907034639,0.5783831871247936,0.4829185787179123,0.43996622644750844
2023-03-16,0.7171606949383776,0.685231752853862,0.6598302167966045,0.5808955369008298,0.4907643948156026
2023-03-17,0.5603584774996557,0.6825308962945595,0.6137405917572777,0.6025337467624828,0.5274445808610849
2023-03-20,-0.03646512891072494,0.7182893901822632,0.41368468117576945,0.5006767997957489,0.48976729044186856
2023-03-21,0.5023958080159462,0.7099905703712224,0.34209638553495897,0.4614304908754109,0.4969427732739479
2023-03-22,0.63628452437127,0.7241626956225641,0.36740506782549703,0.4759468751829049,0.5202949044808515
2023-03-23,0.5607832099463355,0.7210501152202702,0.5664878474445172,0.4446713781844965,0.500602884099237
2023-03-24,0.6387701215093466,0.721843972749246,0.6119459519423174,0.46035370698643463,0.5113268153386009
2023-03-27,0.20174933353090108,0.7306534105049295,0.467100888328861,0.5079965994747598,0.4376966208518186
2023-03-28,0.39851756917222986,0.7274871342275853,0.41301234140415916,0.4872209517060166,0.4145764910907577
2023-03-29,0.6036440007079451,0.715976138274253,0.40130363447035866,0.48069284697335163,0.5060206524648535
2023-03-30,0.45309567331348116,0.7322103467597582,0.4850857477312187,0.4591553396467808,0.49897777607878707
2023-03-31,0.5253720955632126,0.7236069819371297,0.5273705898615463,0.43647573445755405,0.48313314339192165
2023-04-03,0.3360112072850804,0.7227798605996457,0.4381596587205914,0.4633281092083899,0.4510228572974567
2023-04-04,0.3978896024773369,0.7145441713975839,0.4197576351085433,0.46320251586941125,0.41661135457859816
2023-04-05,0.14634928523262491,0.7131091291688995,0.29341669833168077,0.3717435727743472,0.40869706196455874
2023-04-06,0.40240477536365304,0.7323002454085894,0.31554788769120495,0.36160539318438156,0.40925237713476204
2023-04-10,0.3784348412380132,0.7146072022644051,0.30906296727809707,0.3322179423193417,0.3770796400676289
2023-04-11,0.38620891113147304,0.6843032250570185,0.3890161759110464,0.3422574830886202,0.36752438832734197
2023-04-12,0.22344469490832936,0.7293766190620914,0.3293628157592719,0.3073685015748187,0.3243919025195016
2023-04-13,0.4256181943265748,0.7296759662097044,0.34509060012212567,0.3632222833936087,0.33719290066828644
2023-04-14,0.5862063322311107,0.702886293480646,0.4117564071553383,0.3999825947671002,0.3640952906331113
2023-04-17,0.5371929562871005,0.7197493546245574,0.516339160948262,0.43173421777691773,0.41993010078375065
2023-04-18,0.5470129631700216,0.7018960548643847,0.5568040838960776,0.46389502818462736,0.4405884133275176
